filename,Figure Ground,Proximity,Similarity,Continuity,Amodal,Global Mix,Size Diff,Count Diff,Camouflage
image_0211.jpg,True,True,True,False,False,False,False,False,True
image_0212.jpg,True,True,True,False,False,False,False,False,True
image_0213.jpg,True,True,True,False,False,False,False,False,True
image_0214.jpg,True,True,True,False,False,False,False,False,True
image_0215.jpg,True,True,True,False,False,False,False,False,True
image_0216.jpg,True,True,True,False,False,False,False,False,True
image_0217.jpg,True,True,True,False,False,False,False,False,True
image_0218.jpg,True,True,True,False,False,False,False,False,True
image_0219.jpg,True,True,True,False,False,False,False,False,True
image_0220.jpg,True,True,True,False,False,False,False,False,True
image_0221.jpg,True,True,True,False,False,False,False,False,True
image_0222.jpg,True,True,True,False,False,False,False,False,True
image_0223.jpg,True,True,True,False,False,False,False,False,True
image_0224.jpg,True,True,True,False,False,False,False,False,True
image_0225.jpg,True,True,True,False,False,False,False,False,True
image_0226.jpg,True,True,True,False,False,False,False,False,True
image_0227.jpg,True,True,True,False,False,False,False,False,True
image_0228.jpg,True,True,True,False,False,False,False,False,True
image_0229.jpg,True,True,True,False,False,False,False,False,True
image_0230.jpg,True,True,True,False,False,False,False,False,True
image_0231.jpg,True,True,True,False,False,False,False,False,True
image_0232.jpg,True,True,True,False,False,False,False,False,True
image_0233.jpg,True,True,True,False,False,False,False,False,True
image_0234.jpg,True,True,True,False,False,False,False,False,True
image_0235.jpg,True,True,True,False,False,False,False,False,True
image_0236.jpg,True,False,True,False,False,False,False,False,False
image_0237.jpg,True,True,True,False,False,False,False,False,True
image_0238.jpg,True,True,True,False,False,False,False,False,True
image_0239.jpg,True,True,True,False,False,False,False,False,True
image_0240.jpg,True,True,True,False,False,False,False,False,True
image_0241.jpg,True,True,True,False,False,False,False,False,True
image_0242.jpg,True,True,True,False,False,False,False,False,True
image_0243.jpg,True,True,True,False,False,False,False,False,True
image_0244.jpg,False,False,True,True,True,False,False,False,False
image_0245.jpg,True,True,True,False,False,False,False,False,True
image_0246.jpg,False,True,True,True,False,True,False,False,False
image_0247.jpg,True,False,False,False,False,False,False,False,False
image_0248.jpg,False,True,False,False,False,True,False,False,False
image_0249.jpg,False,True,True,True,False,False,True,False,False
image_0250.jpg,False,True,True,True,False,False,False,True,False
image_0251.jpg,False,True,True,True,False,False,False,False,False
image_0252.jpg,False,True,True,False,False,False,False,False,False
image_0253.jpg,False,True,True,True,False,False,False,False,False
image_0254.jpg,False,True,True,False,False,False,False,False,False
image_0255.jpg,False,True,True,True,False,False,False,False,False
image_0256.jpg,True,True,True,False,False,False,False,False,False
image_0257.jpg,False,True,True,True,False,False,False,False,False
image_0258.jpg,False,True,True,True,False,True,False,False,False
image_0259.jpg,False,True,False,True,False,False,False,False,False
image_0260.jpg,False,True,True,False,False,False,False,False,False
image_0261.jpg,False,True,False,True,False,True,False,False,False
image_0262.jpg,False,True,True,True,False,False,False,False,False
image_0263.jpg,False,True,True,False,False,False,False,False,False
image_0264.jpg,True,True,False,True,False,False,False,False,False
image_0265.jpg,True,True,True,True,False,False,False,False,False
image_0266.jpg,True,True,True,False,False,False,False,False,True
image_0267.jpg,False,False,True,True,False,False,False,False,False
image_0268.jpg,True,False,False,False,False,False,False,False,False
image_0269.jpg,False,False,False,True,False,False,False,False,False
image_0270.jpg,False,True,True,True,False,False,False,False,False
image_0271.jpg,False,True,True,True,False,False,False,False,False
image_0272.jpg,False,True,True,True,False,False,True,True,False
image_0273.jpg,False,True,True,False,False,False,False,True,False
image_0274.jpg,False,True,True,True,False,False,False,False,False
image_0275.jpg,False,True,False,False,False,False,True,False,False
image_0276.jpg,True,True,True,False,False,False,False,False,True
image_0277.jpg,True,False,False,False,False,False,False,False,False
image_0278.jpg,False,True,False,True,False,True,False,False,False
image_0279.jpg,False,True,True,True,False,True,False,False,False
image_0280.jpg,False,True,False,False,False,False,False,False,False
image_0281.jpg,False,True,True,True,False,False,False,False,False
image_0282.jpg,False,True,True,True,False,False,False,False,False
image_0283.jpg,True,True,True,True,False,False,False,False,False
image_0284.jpg,True,True,True,False,False,False,False,False,False
image_0285.jpg,True,False,False,False,False,False,False,False,False
image_0286.jpg,True,True,True,False,False,False,False,False,True
image_0287.jpg,True,True,True,False,False,False,False,False,True
image_0288.jpg,False,True,True,True,False,False,True,False,False
image_0289.jpg,True,True,True,False,False,False,False,False,True
image_0290.jpg,True,True,True,True,False,False,False,False,False
image_0291.jpg,True,True,True,False,False,False,False,False,True
image_0292.jpg,True,True,True,False,False,False,False,False,True
image_0293.jpg,True,True,True,False,False,False,False,False,True
image_0294.jpg,False,False,True,False,True,False,True,False,False
image_0295.jpg,True,True,True,False,False,False,False,False,True
image_0296.jpg,True,True,True,False,False,False,False,False,True
image_0297.jpg,True,True,True,True,False,False,False,False,False
image_0298.jpg,False,True,False,True,False,False,False,False,False
image_0299.jpg,True,True,True,False,False,False,False,False,True
image_0300.jpg,True,True,True,True,False,False,False,False,False
image_0301.jpg,True,True,False,False,False,False,False,False,False
image_0302.jpg,False,True,True,False,False,False,False,False,False
image_0303.jpg,True,True,False,True,False,False,False,False,False
image_0304.jpg,True,True,True,False,False,False,False,False,True
image_0305.jpg,True,True,False,True,False,False,False,False,False
image_0306.jpg,True,True,True,False,False,False,False,False,True
image_0307.jpg,True,True,False,False,False,False,False,False,False
image_0308.jpg,True,True,True,False,False,False,False,False,True
image_0309.jpg,False,True,True,True,False,False,False,False,False
image_0310.jpg,True,True,True,False,False,False,False,False,True
image_0311.jpg,True,True,True,True,False,False,False,False,False
image_0312.jpg,False,True,True,False,False,False,False,False,False
image_0313.jpg,False,True,True,True,False,False,False,False,False
image_0314.jpg,True,True,True,False,False,False,False,False,True
image_0315.jpg,True,True,True,False,False,False,False,False,True
image_0316.jpg,False,True,True,True,False,False,False,True,False
image_0317.jpg,True,False,False,False,False,False,False,False,False
image_0318.jpg,False,True,True,True,False,False,False,True,False
image_0319.jpg,False,True,True,False,False,False,False,False,False
image_0320.jpg,True,True,True,False,False,False,False,False,True
image_0321.jpg,True,True,True,False,False,False,False,False,True
image_0322.jpg,True,True,True,False,False,False,False,False,True
image_0323.jpg,True,True,True,False,False,False,False,False,True
image_0324.jpg,False,True,False,True,False,False,False,False,False
image_0325.jpg,True,False,False,False,False,False,False,False,False
image_0326.jpg,True,True,True,True,True,False,False,False,False
image_0327.jpg,True,True,True,True,False,False,False,False,False
image_0328.jpg,False,True,False,False,False,True,False,False,False
image_0329.jpg,False,True,True,True,False,True,False,False,False
image_0330.jpg,False,True,False,True,False,True,False,False,False
image_0331.jpg,False,True,False,False,False,True,False,False,False
image_0332.jpg,False,True,False,True,False,True,False,False,False
image_0333.jpg,False,True,True,True,False,False,False,False,False
image_0334.jpg,True,True,True,False,False,False,False,False,False
image_0335.jpg,False,True,True,False,False,False,False,False,False
image_0336.jpg,False,False,True,False,True,False,False,False,False
image_0337.jpg,False,False,False,False,False,False,False,False,False
image_0338.jpg,True,True,True,True,False,False,False,False,False
image_0339.jpg,False,True,True,True,False,False,False,False,False
image_0340.jpg,False,True,True,False,False,False,True,False,False
image_0341.jpg,False,False,False,False,False,False,False,False,False
image_0342.jpg,False,True,True,True,False,False,False,False,False
image_0343.jpg,True,True,True,False,False,False,False,False,False
image_0344.jpg,True,True,True,True,False,False,False,True,False
image_0345.jpg,False,False,True,True,True,False,False,False,False
image_0346.jpg,False,True,True,True,False,False,False,False,False
image_0347.jpg,False,True,False,True,False,False,False,False,False
image_0348.jpg,False,True,True,False,False,False,False,False,False
image_0349.jpg,False,True,True,True,False,False,False,False,False
image_0350.jpg,False,True,True,True,False,False,False,False,False
image_0351.jpg,False,True,True,True,False,False,False,False,False
image_0352.jpg,False,True,False,False,False,False,False,False,False
image_0353.jpg,False,True,True,True,False,False,False,False,False
image_0354.jpg,False,True,False,True,False,False,False,False,False
image_0355.jpg,False,True,True,True,False,False,False,False,False
image_0356.jpg,False,True,True,True,False,False,False,False,False
image_0357.jpg,False,True,True,True,False,False,False,False,False
image_0358.jpg,False,True,True,True,False,False,False,False,False
image_0359.jpg,False,True,True,True,False,False,True,False,False
image_0360.jpg,False,True,True,True,False,False,False,False,False
image_0361.jpg,False,True,True,False,False,False,False,False,False
image_0362.jpg,False,True,True,True,False,False,True,False,False
image_0363.jpg,False,True,True,True,False,False,False,False,False
image_0364.jpg,False,False,True,True,False,False,False,False,False
image_0365.jpg,False,True,False,True,False,False,True,False,False
image_0366.jpg,False,True,True,True,False,False,False,False,False
image_0367.jpg,False,True,True,True,False,False,False,False,False
image_0368.jpg,False,True,False,False,False,False,False,False,False
image_0369.jpg,False,True,True,False,False,False,False,False,False
image_0370.jpg,False,True,False,True,False,True,False,False,False
image_0371.jpg,False,True,False,False,False,False,False,False,False
image_0372.jpg,False,True,True,True,False,False,False,True,False
image_0373.jpg,False,True,True,True,False,False,False,False,False
image_0374.jpg,False,True,True,True,False,False,False,False,False
image_0375.jpg,False,True,True,True,False,True,False,False,False
image_0376.jpg,False,True,True,True,False,False,False,False,False
image_0377.jpg,False,True,True,True,False,False,False,False,False
image_0378.jpg,False,True,True,True,False,False,False,False,False
image_0379.jpg,True,True,True,False,False,False,False,False,False
image_0380.jpg,False,False,False,False,False,False,False,False,False
image_0381.jpg,True,False,False,False,False,False,False,False,False
image_0382.jpg,False,True,False,True,False,False,False,False,False
image_0383.jpg,False,True,True,False,False,True,False,False,False
image_0384.jpg,False,True,True,False,False,False,False,False,False
image_0385.jpg,False,True,True,True,False,False,False,False,False
image_0386.jpg,True,True,True,False,False,False,False,False,False
image_0387.jpg,False,False,False,False,False,False,False,False,False
image_0388.jpg,False,True,True,True,False,False,False,False,False
image_0389.jpg,False,True,True,True,False,False,False,False,False
image_0390.jpg,False,True,True,True,False,False,True,False,False
image_0391.jpg,False,True,True,True,False,False,True,False,False
image_0392.jpg,True,True,True,False,False,False,False,False,True
image_0393.jpg,True,False,False,False,False,False,False,False,False
image_0394.jpg,True,True,True,True,False,False,False,False,False
image_0395.jpg,False,True,True,True,False,False,False,False,False
image_0396.jpg,True,True,True,True,False,False,False,False,False
image_0397.jpg,False,True,True,True,False,False,False,False,False
image_0398.jpg,False,True,True,True,False,False,False,False,False
image_0399.jpg,False,True,True,False,False,True,False,False,False
image_0400.jpg,False,True,False,True,False,True,False,False,False
image_0401.jpg,False,True,True,True,False,True,False,False,False
image_0402.jpg,False,True,True,False,False,True,False,False,False
image_0403.jpg,False,True,True,True,False,False,False,False,False
image_0404.jpg,True,True,False,True,False,False,False,False,False
image_0405.jpg,True,False,False,False,False,False,False,False,False
image_0406.jpg,False,True,False,False,False,True,False,False,False
image_0407.jpg,True,False,True,False,False,False,False,False,False
image_0408.jpg,False,True,True,False,False,False,True,False,False
image_0409.jpg,False,True,False,False,False,False,True,False,False
image_0410.jpg,False,True,True,True,False,True,False,False,False
image_0411.jpg,False,False,True,True,True,False,False,False,False
image_0412.jpg,True,True,True,True,False,False,False,False,False
image_0413.jpg,True,False,False,False,False,False,False,False,False
image_0414.jpg,True,True,True,False,False,False,False,False,False
image_0415.jpg,True,True,True,True,False,False,False,False,False
image_0416.jpg,False,True,True,False,False,False,True,False,False
image_0417.jpg,False,True,True,True,False,False,False,False,False
image_0418.jpg,False,True,True,True,False,False,True,False,False
image_0419.jpg,False,True,True,True,False,False,False,False,False
image_0420.jpg,False,True,True,True,False,False,False,False,False
image_0421.jpg,False,True,False,True,False,False,False,False,False
image_0422.jpg,False,True,True,False,False,False,False,False,False
image_0423.jpg,True,True,False,True,False,False,False,False,False
image_0424.jpg,False,True,False,False,False,True,False,False,False
image_0425.jpg,False,True,True,True,False,False,False,False,False
image_0426.jpg,False,True,True,True,False,True,False,False,False
image_0427.jpg,False,True,False,False,False,True,False,False,False
image_0428.jpg,False,True,True,True,False,False,False,False,False
image_0429.jpg,True,True,False,False,False,False,False,False,False
image_0430.jpg,False,True,True,True,False,False,False,False,False
image_0431.jpg,False,True,False,True,False,True,False,False,False
image_0432.jpg,True,True,True,True,False,False,False,False,False
image_0433.jpg,True,True,True,False,False,False,False,False,True
image_0434.jpg,True,True,True,False,False,False,False,False,True
image_0435.jpg,True,True,True,False,False,False,False,False,True
image_0436.jpg,True,True,True,False,False,False,False,False,True
image_0437.jpg,True,True,True,False,False,False,False,False,False
image_0438.jpg,True,True,True,True,False,False,False,False,False
image_0439.jpg,True,True,True,True,False,False,False,False,False
image_0440.jpg,True,True,True,True,False,False,False,False,False
image_0441.jpg,True,True,True,False,False,False,False,False,False
image_0442.jpg,True,True,True,False,False,False,False,False,True
image_0443.jpg,True,True,True,False,False,False,False,False,True
image_0444.jpg,True,True,True,False,False,False,False,False,True
image_0445.jpg,True,True,True,False,False,False,False,False,False
image_0446.jpg,False,True,True,True,False,True,False,False,False
image_0447.jpg,False,True,True,False,False,False,False,False,False
image_0448.jpg,False,True,True,True,False,False,False,False,False
image_0449.jpg,False,True,True,True,False,False,False,False,False
image_0450.jpg,True,True,True,True,False,False,False,False,False
image_0451.jpg,False,True,True,True,False,False,False,False,False
image_0452.jpg,False,True,True,True,False,False,False,False,False
image_0453.jpg,False,True,True,True,False,False,False,False,False
image_0454.jpg,False,True,True,True,False,True,False,False,False
image_0455.jpg,True,False,False,False,False,False,False,False,False
image_0456.jpg,True,True,True,False,False,False,False,False,False
image_0457.jpg,False,True,True,True,False,False,False,False,False
image_0458.jpg,False,True,True,True,False,False,False,False,False
image_0459.jpg,False,True,True,False,False,False,False,False,False
image_0460.jpg,False,True,True,True,False,False,False,False,False
image_0461.jpg,False,True,False,False,False,False,False,False,False
image_0462.jpg,False,True,True,True,False,False,False,False,False
image_0463.jpg,False,False,True,True,True,False,False,False,False
image_0464.jpg,False,True,True,True,False,False,False,False,False
image_0465.jpg,False,True,True,True,False,False,False,False,False
image_0466.jpg,False,True,True,True,False,False,False,False,False
image_0467.jpg,True,False,False,False,False,False,False,False,False
image_0468.jpg,False,False,False,False,False,False,False,False,False
image_0469.jpg,False,True,True,True,False,False,False,True,False
image_0470.jpg,True,True,False,False,False,False,False,False,False
image_0471.jpg,False,True,True,False,False,False,False,False,False
image_0472.jpg,True,True,True,True,False,False,False,False,False
image_0473.jpg,False,True,True,True,False,False,False,False,False
image_0474.jpg,False,True,True,True,False,False,False,False,False
image_0475.jpg,False,True,True,False,False,False,True,False,False
image_0476.jpg,True,False,False,False,False,False,False,False,False
image_0477.jpg,False,True,False,True,False,False,False,True,False
image_0478.jpg,True,False,True,True,False,False,False,False,False
image_0479.jpg,False,True,False,True,False,True,False,False,False
image_0480.jpg,True,True,True,True,False,False,False,False,False
image_0481.jpg,True,True,True,True,False,False,False,False,False
image_0482.jpg,False,True,False,False,False,False,False,False,False
image_0483.jpg,False,True,True,True,False,False,False,False,False
image_0484.jpg,False,True,False,False,False,False,False,False,False
image_0485.jpg,False,True,False,True,False,True,False,False,False
image_0486.jpg,False,True,True,True,False,True,False,False,False
image_0487.jpg,False,True,True,True,False,False,False,False,False
image_0488.jpg,False,True,True,True,False,False,False,False,False
image_0489.jpg,False,True,True,True,False,False,False,False,False
image_0490.jpg,False,True,True,True,False,False,False,False,False
image_0491.jpg,True,False,False,False,False,False,False,False,False
image_0492.jpg,True,False,False,False,False,False,False,False,False
image_0493.jpg,True,True,False,True,False,False,False,False,False
image_0494.jpg,False,True,False,True,False,True,False,False,False
image_0495.jpg,False,True,True,True,False,False,False,False,False
image_0496.jpg,False,True,False,False,False,False,False,False,False
image_0497.jpg,False,True,False,True,False,False,False,False,False
image_0498.jpg,False,True,False,False,False,False,False,False,False
image_0499.jpg,False,True,True,True,False,False,False,False,False
image_0500.jpg,False,True,True,True,False,False,False,False,False
image_0501.jpg,False,True,True,True,False,False,False,False,False
image_0502.jpg,True,True,True,False,False,False,False,False,False
image_0503.jpg,True,True,True,True,False,False,False,False,False
image_0504.jpg,False,True,False,False,False,False,False,False,False
image_0505.jpg,False,True,True,True,False,False,False,False,False
image_0506.jpg,False,True,True,False,False,False,False,False,False
image_0507.jpg,False,True,True,True,False,False,False,False,False
image_0508.jpg,False,True,True,False,False,False,False,False,False
image_0509.jpg,True,True,True,False,False,False,False,False,False
image_0510.jpg,False,True,True,False,False,False,False,False,False
image_0511.jpg,False,True,True,True,False,False,False,False,False
image_0512.jpg,False,True,True,True,False,False,True,False,False
image_0513.jpg,False,False,True,True,False,False,False,False,False
